Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMENTARIO_MULTILINEA

Grammar

Rule 0     S' -> init
    (153) decrease -> . RESTA_RESTA expression
    (154) decrease -> . expression RESTA_RESTA
    (109) function_call -> . ID param_val
    (148) conversion -> . PAR_IZQ INT PAR_DER expression
    (149) conversion -> . PAR_IZQ DOUBLE PAR_DER expression
    (150) conversion -> . PAR_IZQ CHAR PAR_DER expression
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    RESTA           shift and go to state 56
    AND_BIT         shift and go to state 57
    NOT             shift and go to state 58
    NOT_BIT         shift and go to state 59
    PAR_IZQ         shift and go to state 60
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CARACTER        shift and go to state 65
    CADENA          shift and go to state 66
    SUMA_SUMA       shift and go to state 71
    RESTA_RESTA     shift and go to state 72
    ID              shift and go to state 70

    expression                     shift and go to state 55
    increase                       shift and go to state 61
    decrease                       shift and go to state 62
    function_call                  shift and go to state 67
    conversion                     shift and go to state 68
    identifier                     shift and go to state 69

state 32

    (66) assignation -> identifier equals . expression
    (114) expression -> . expression SUMA expression
    (115) expression -> . expression RESTA expression
    (116) expression -> . expression MULT expression
    (117) expression -> . expression DIV expression
    (118) expression -> . expression MOD expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . expression ES_IGUAL expression
    (122) expression -> . expression NO_IGUAL expression
    (123) expression -> . expression MENOR_IGUAL expression
    (124) expression -> . expression MAYOR_IGUAL expression
    (125) expression -> . expression MENOR expression
    (126) expression -> . expression MAYOR expression
    (127) expression -> . expression AND_BIT expression
    (128) expression -> . expression OR_BIT expression
    (129) expression -> . expression XOR_BIT expression
    (130) expression -> . expression SHIFT_IZQ expression
    (131) expression -> . expression SHIFT_DER expression
    (132) expression -> . RESTA expression
    (133) expression -> . AND_BIT expression
    (134) expression -> . NOT expression
    (135) expression -> . NOT_BIT expression
    (136) expression -> . PAR_IZQ expression PAR_DER
    (137) expression -> . expression INTERROGACION expression DOS_PUNTOS expression
    (138) expression -> . increase
    (139) expression -> . decrease
    (140) expression -> . ENTERO
    (141) expression -> . DECIMAL
    (142) expression -> . CARACTER
    (143) expression -> . CADENA
    (144) expression -> . function_call
    (145) expression -> . conversion
    (146) expression -> . identifier
    (147) expression -> . identifier PUNTO ID
    (151) increase -> . SUMA_SUMA expression
    (152) increase -> . expression SUMA_SUMA
    (153) decrease -> . RESTA_RESTA expression
    (154) decrease -> . expression RESTA_RESTA
    (109) function_call -> . ID param_val
    (148) conversion -> . PAR_IZQ INT PAR_DER expression
    (149) conversion -> . PAR_IZQ DOUBLE PAR_DER expression
    (150) conversion -> . PAR_IZQ CHAR PAR_DER expression
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    RESTA           shift and go to state 56
    AND_BIT         shift and go to state 57
    NOT             shift and go to state 58
    NOT_BIT         shift and go to state 59
    PAR_IZQ         shift and go to state 60
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CARACTER        shift and go to state 65
    CADENA          shift and go to state 66
    SUMA_SUMA       shift and go to state 71
    RESTA_RESTA     shift and go to state 72
    ID              shift and go to state 70

    identifier                     shift and go to state 69
    expression                     shift and go to state 73
    increase                       shift and go to state 61
    decrease                       shift and go to state 62
    function_call                  shift and go to state 67
    conversion                     shift and go to state 68

state 33

    (67) assignation -> identifier PUNTO . ID equals expression

    ID              shift and go to state 74


state 34

    (68) equals -> IGUAL .

    RESTA           reduce using rule 68 (equals -> IGUAL .)
    AND_BIT         reduce using rule 68 (equals -> IGUAL .)
    NOT             reduce using rule 68 (equals -> IGUAL .)
    NOT_BIT         reduce using rule 68 (equals -> IGUAL .)
    PAR_IZQ         reduce using rule 68 (equals -> IGUAL .)
    ENTERO          reduce using rule 68 (equals -> IGUAL .)
    DECIMAL         reduce using rule 68 (equals -> IGUAL .)
    CARACTER        reduce using rule 68 (equals -> IGUAL .)
    CADENA          reduce using rule 68 (equals -> IGUAL .)
    SUMA_SUMA       reduce using rule 68 (equals -> IGUAL .)
    RESTA_RESTA     reduce using rule 68 (equals -> IGUAL .)
    ID              reduce using rule 68 (equals -> IGUAL .)


state 35

    (69) equals -> SUMA_IGUAL .

    RESTA           reduce using rule 69 (equals -> SUMA_IGUAL .)
    AND_BIT         reduce using rule 69 (equals -> SUMA_IGUAL .)
    NOT             reduce using rule 69 (equals -> SUMA_IGUAL .)
    NOT_BIT         reduce using rule 69 (equals -> SUMA_IGUAL .)
    PAR_IZQ         reduce using rule 69 (equals -> SUMA_IGUAL .)
    ENTERO          reduce using rule 69 (equals -> SUMA_IGUAL .)
    DECIMAL         reduce using rule 69 (equals -> SUMA_IGUAL .)
    CARACTER        reduce using rule 69 (equals -> SUMA_IGUAL .)
    CADENA          reduce using rule 69 (equals -> SUMA_IGUAL .)
    SUMA_SUMA       reduce using rule 69 (equals -> SUMA_IGUAL .)
    RESTA_RESTA     reduce using rule 69 (equals -> SUMA_IGUAL .)
    ID              reduce using rule 69 (equals -> SUMA_IGUAL .)


state 36

    (70) equals -> RESTA_IGUAL .

    RESTA           reduce using rule 70 (equals -> RESTA_IGUAL .)
    AND_BIT         reduce using rule 70 (equals -> RESTA_IGUAL .)
    NOT             reduce using rule 70 (equals -> RESTA_IGUAL .)
    NOT_BIT         reduce using rule 70 (equals -> RESTA_IGUAL .)
    PAR_IZQ         reduce using rule 70 (equals -> RESTA_IGUAL .)
    ENTERO          reduce using rule 70 (equals -> RESTA_IGUAL .)
    DECIMAL         reduce using rule 70 (equals -> RESTA_IGUAL .)
    CARACTER        reduce using rule 70 (equals -> RESTA_IGUAL .)
    CADENA          reduce using rule 70 (equals -> RESTA_IGUAL .)
    SUMA_SUMA       reduce using rule 70 (equals -> RESTA_IGUAL .)
    RESTA_RESTA     reduce using rule 70 (equals -> RESTA_IGUAL .)
    ID              reduce using rule 70 (equals -> RESTA_IGUAL .)


state 37

    (71) equals -> MULT_IGUAL .

    RESTA           reduce using rule 71 (equals -> MULT_IGUAL .)
    AND_BIT         reduce using rule 71 (equals -> MULT_IGUAL .)
    NOT             reduce using rule 71 (equals -> MULT_IGUAL .)
    NOT_BIT         reduce using rule 71 (equals -> MULT_IGUAL .)
    PAR_IZQ         reduce using rule 71 (equals -> MULT_IGUAL .)
    ENTERO          reduce using rule 71 (equals -> MULT_IGUAL .)
    DECIMAL         reduce using rule 71 (equals -> MULT_IGUAL .)
    CARACTER        reduce using rule 71 (equals -> MULT_IGUAL .)
    CADENA          reduce using rule 71 (equals -> MULT_IGUAL .)
    SUMA_SUMA       reduce using rule 71 (equals -> MULT_IGUAL .)
    RESTA_RESTA     reduce using rule 71 (equals -> MULT_IGUAL .)
    ID              reduce using rule 71 (equals -> MULT_IGUAL .)


state 38

    (72) equals -> DIV_IGUAL .

    RESTA           reduce using rule 72 (equals -> DIV_IGUAL .)
    AND_BIT         reduce using rule 72 (equals -> DIV_IGUAL .)
    NOT             reduce using rule 72 (equals -> DIV_IGUAL .)
    NOT_BIT         reduce using rule 72 (equals -> DIV_IGUAL .)
    PAR_IZQ         reduce using rule 72 (equals -> DIV_IGUAL .)
    ENTERO          reduce using rule 72 (equals -> DIV_IGUAL .)
    DECIMAL         reduce using rule 72 (equals -> DIV_IGUAL .)
    CARACTER        reduce using rule 72 (equals -> DIV_IGUAL .)
    CADENA          reduce using rule 72 (equals -> DIV_IGUAL .)
    SUMA_SUMA       reduce using rule 72 (equals -> DIV_IGUAL .)
    RESTA_RESTA     reduce using rule 72 (equals -> DIV_IGUAL .)
    ID              reduce using rule 72 (equals -> DIV_IGUAL .)


state 39

    (73) equals -> MOD_IGUAL .

    RESTA           reduce using rule 73 (equals -> MOD_IGUAL .)
    AND_BIT         reduce using rule 73 (equals -> MOD_IGUAL .)
    NOT             reduce using rule 73 (equals -> MOD_IGUAL .)
    NOT_BIT         reduce using rule 73 (equals -> MOD_IGUAL .)
    PAR_IZQ         reduce using rule 73 (equals -> MOD_IGUAL .)
    ENTERO          reduce using rule 73 (equals -> MOD_IGUAL .)
    DECIMAL         reduce using rule 73 (equals -> MOD_IGUAL .)
    CARACTER        reduce using rule 73 (equals -> MOD_IGUAL .)
    CADENA          reduce using rule 73 (equals -> MOD_IGUAL .)
    SUMA_SUMA       reduce using rule 73 (equals -> MOD_IGUAL .)
    RESTA_RESTA     reduce using rule 73 (equals -> MOD_IGUAL .)
    ID              reduce using rule 73 (equals -> MOD_IGUAL .)


state 40

    (74) equals -> SHIFT_IZQ_IGUAL .

    RESTA           reduce using rule 74 (equals -> SHIFT_IZQ_IGUAL .)
    AND_BIT         reduce using rule 74 (equals -> SHIFT_IZQ_IGUAL .)
    NOT             reduce using rule 74 (equals -> SHIFT_IZQ_IGUAL .)
    NOT_BIT         reduce using rule 74 (equals -> SHIFT_IZQ_IGUAL .)
    PAR_IZQ         reduce using rule 74 (equals -> SHIFT_IZQ_IGUAL .)
    ENTERO          reduce using rule 74 (equals -> SHIFT_IZQ_IGUAL .)
    DECIMAL         reduce using rule 74 (equals -> SHIFT_IZQ_IGUAL .)
    CARACTER        reduce using rule 74 (equals -> SHIFT_IZQ_IGUAL .)
    CADENA          reduce using rule 74 (equals -> SHIFT_IZQ_IGUAL .)
    SUMA_SUMA       reduce using rule 74 (equals -> SHIFT_IZQ_IGUAL .)
    RESTA_RESTA     reduce using rule 74 (equals -> SHIFT_IZQ_IGUAL .)
    ID              reduce using rule 74 (equals -> SHIFT_IZQ_IGUAL .)


state 41

    (75) equals -> SHIFT_DER_IGUAL .

    RESTA           reduce using rule 75 (equals -> SHIFT_DER_IGUAL .)
    AND_BIT         reduce using rule 75 (equals -> SHIFT_DER_IGUAL .)
    NOT             reduce using rule 75 (equals -> SHIFT_DER_IGUAL .)
    NOT_BIT         reduce using rule 75 (equals -> SHIFT_DER_IGUAL .)
    PAR_IZQ         reduce using rule 75 (equals -> SHIFT_DER_IGUAL .)
    ENTERO          reduce using rule 75 (equals -> SHIFT_DER_IGUAL .)
    DECIMAL         reduce using rule 75 (equals -> SHIFT_DER_IGUAL .)
    CARACTER        reduce using rule 75 (equals -> SHIFT_DER_IGUAL .)
    CADENA          reduce using rule 75 (equals -> SHIFT_DER_IGUAL .)
    SUMA_SUMA       reduce using rule 75 (equals -> SHIFT_DER_IGUAL .)
    RESTA_RESTA     reduce using rule 75 (equals -> SHIFT_DER_IGUAL .)
    ID              reduce using rule 75 (equals -> SHIFT_DER_IGUAL .)


state 42

    (76) equals -> AND_BIT_IGUAL .

    RESTA           reduce using rule 76 (equals -> AND_BIT_IGUAL .)
    AND_BIT         reduce using rule 76 (equals -> AND_BIT_IGUAL .)
    NOT             reduce using rule 76 (equals -> AND_BIT_IGUAL .)
    NOT_BIT         reduce using rule 76 (equals -> AND_BIT_IGUAL .)
    PAR_IZQ         reduce using rule 76 (equals -> AND_BIT_IGUAL .)
    ENTERO          reduce using rule 76 (equals -> AND_BIT_IGUAL .)
    DECIMAL         reduce using rule 76 (equals -> AND_BIT_IGUAL .)
    CARACTER        reduce using rule 76 (equals -> AND_BIT_IGUAL .)
    CADENA          reduce using rule 76 (equals -> AND_BIT_IGUAL .)
    SUMA_SUMA       reduce using rule 76 (equals -> AND_BIT_IGUAL .)
    RESTA_RESTA     reduce using rule 76 (equals -> AND_BIT_IGUAL .)
    ID              reduce using rule 76 (equals -> AND_BIT_IGUAL .)


state 43

    (77) equals -> XOR_BIT_IGUAL .

    RESTA           reduce using rule 77 (equals -> XOR_BIT_IGUAL .)
    AND_BIT         reduce using rule 77 (equals -> XOR_BIT_IGUAL .)
    NOT             reduce using rule 77 (equals -> XOR_BIT_IGUAL .)
    NOT_BIT         reduce using rule 77 (equals -> XOR_BIT_IGUAL .)
    PAR_IZQ         reduce using rule 77 (equals -> XOR_BIT_IGUAL .)
    ENTERO          reduce using rule 77 (equals -> XOR_BIT_IGUAL .)
    DECIMAL         reduce using rule 77 (equals -> XOR_BIT_IGUAL .)
    CARACTER        reduce using rule 77 (equals -> XOR_BIT_IGUAL .)
    CADENA          reduce using rule 77 (equals -> XOR_BIT_IGUAL .)
    SUMA_SUMA       reduce using rule 77 (equals -> XOR_BIT_IGUAL .)
    RESTA_RESTA     reduce using rule 77 (equals -> XOR_BIT_IGUAL .)
    ID              reduce using rule 77 (equals -> XOR_BIT_IGUAL .)


state 44

    (78) equals -> OR_BIT_IGUAL .

    RESTA           reduce using rule 78 (equals -> OR_BIT_IGUAL .)
